Date	Extent
5	13.551
5	13.481
5	13.412
5	13.358
5	13.306
5	13.265
5	13.165
5	13.143
5	13.056
5	13.09
5	13.087
5	13.086
5	13.007
5	12.955
5	12.965
5	12.952
5	12.933
5	12.874
5	12.854
5	12.839
5	12.783
5	12.786
5	12.689
5	12.681
5	12.689
5	12.603
5	12.566
5	12.58
5	12.483
6	12.386
6	12.409
6	12.382
6	12.354
6	12.228
6	12.187
6	12.087
6	12.024
6	12.029
6	11.993
6	11.977
6	11.942
6	11.802
6	11.755
6	11.665
6	11.625
6	11.505
6	11.462
6	11.387
6	11.351
6	11.279
6	11.12
6	11.064
6	11.044
6	11.048
6	10.903
6	10.839
6	10.854
6	10.796
6	10.624
7	10.45
7	10.344
7	10.268
7	10.233
7	10.18
7	10.1
7	10.02
7	9.947
7	9.856
7	9.824
7	9.763
7	9.643
7	9.434
7	9.443
7	9.366
7	9.237
7	9.11
7	9.007
7	8.951
7	8.862
7	8.751
7	8.646
7	8.53
7	8.408
7	8.298
7	8.305
7	8.294
7	8.234
7	8.148
7	8.059
7	7.947
8	7.788
8	7.722
8	7.555
8	7.601
8	7.538
8	7.51
8	7.299
8	7.202
8	7.17
8	7.109
8	7.1
8	7.103
8	6.968
8	6.953
8	6.848
8	6.817
8	6.758
8	6.818
8	6.7
8	6.633
8	6.638
8	6.615
8	6.559
8	6.547
8	6.54
8	6.583
8	6.511
8	6.495
8	6.476
8	6.461
8	6.395
9	6.283
9	6.321
9	6.252
9	6.241
9	6.165
9	6.113
9	6.093
9	6.11
9	6.103
9	6.065
9	6.04
9	6.055
9	6.103
9	6.023
9	6.032
9	6.037
9	5.969
9	5.975
9	6.095
9	6.16
9	6.093
9	5.998
9	6.033
9	6.051
9	6.149
9	6.133
9	6.125
9	6.169
9	6.201
9	6.296
10	6.441
10	6.484
10	6.572
10	6.643
10	6.764
10	6.829
10	6.911
10	6.985
10	6.958
10	7.003
10	7.076
10	7.144
10	7.36
10	7.582
10	7.688
10	7.813
10	7.937
10	8.111
10	8.275
10	8.431
10	8.575
10	8.672
10	8.822
10	8.923
10	8.919
10	8.945
10	9.009
10	9.044
10	9.075
10	9.113
10	9.193
11	9.367
11	9.473
11	9.438
11	9.481
11	9.435
11	9.441
11	9.5
11	9.602
11	9.607
11	9.685
11	9.748
11	9.81
11	9.903
11	9.986
11	10.063
11	10.173
11	10.274
11	10.335
11	10.35
11	10.388
11	10.397
11	10.45
11	10.5
11	10.585
11	10.702
11	10.833
11	10.918
11	11.004
11	11.141
11	11.171
12	11.327
12	11.402
12	11.581
12	11.736
12	11.73
12	11.749
12	11.896
12	11.987
12	12.063
12	12.129
12	12.26
12	12.397
12	12.436
12	12.503
12	12.625
12	12.752
12	12.881
12	12.918
12	12.97
12	12.88
12	13.034
12	13.14
12	13.23
12	13.306
12	13.289
12	13.308
12	13.272
12	13.352
12	13.379
12	13.32
12	13.387
1	13.502
1	13.538
1	13.502
1	13.59
1	13.617
1	13.594
1	13.631
1	13.749
1	13.794
1	13.842
1	13.917
1	13.991
1	14.075
1	14.148
1	14.056
1	14.203
1	14.077
1	14.139
1	14.203
1	14.28
1	14.233
1	14.237
1	14.32
1	14.321
1	14.217
1	14.321
1	14.366
1	14.342
1	14.337
1	14.28
1	14.397
2	14.36
2	14.389
2	14.497
2	14.515
2	14.53
2	14.564
2	14.691
2	14.692
2	14.787
2	14.827
2	14.862
2	14.947
2	15.021
2	15.024
2	15.034
2	15.029
2	15.037
2	15.028
2	15.088
2	15.082
2	15.147
2	15.165
2	15.15
2	15.169
2	15.144
2	15.169
2	15.185
2	15.187
2	15.197
3	15.104
3	15.068
3	15.052
3	15.004
3	15.04
3	15.117
3	15.157
3	15.161
3	15.269
3	15.3
3	15.191
3	15.085
3	14.854
3	14.89
3	14.908
3	14.944
3	15.013
3	14.943
3	14.941
3	14.955
3	14.954
3	14.844
3	14.824
3	14.882
3	14.958
3	15.048
3	15.016
3	14.83
3	14.793
3	14.784
3	14.841
4	14.742
4	14.735
4	14.68
4	14.682
4	14.669
4	14.595
4	14.504
4	14.461
4	14.421
4	14.325
4	14.119
4	13.948
4	13.883
4	13.9
4	13.861
4	13.821
4	13.768
4	13.715
4	13.778
4	13.767
4	13.682
4	13.649
4	13.556
4	13.554
4	13.577
4	13.5
4	13.52
4	13.443
4	13.43
4	13.335
5	13.203
5	13.113
5	13.129
5	13.128
5	13.019
5	12.97
5	12.901
5	12.781
5	12.796
5	12.706
5	12.709
5	12.632
5	12.563
5	12.529
5	12.48
5	12.476
5	12.43
5	12.437
5	12.394
5	12.334
5	12.352
5	12.292
5	12.261
5	12.242
5	12.215
5	12.198
5	12.283
5	12.209
5	12.229
5	12.194
5	12.106
6	11.965
6	11.96
6	11.923
6	11.914
6	11.862
6	11.851
6	11.814
6	11.807
6	11.769
6	11.723
6	11.683
6	11.688
6	11.616
6	11.576
6	11.558
6	11.534
6	11.444
6	11.363
6	11.352
6	11.304
6	11.234
6	11.243
6	11.127
6	10.974
6	10.942
6	10.911
6	10.849
6	10.807
6	10.805
6	10.814
7	10.633
7	10.542
7	10.402
7	10.349
7	10.277
7	10.288
7	10.218
7	10.132
7	10.039
7	9.963
7	9.867
7	9.799
7	9.713
7	9.529
7	9.518
7	9.492
7	9.328
7	9.185
7	9.168
7	9.061
7	9.028
7	8.935
7	8.881
7	8.82
7	8.76
7	8.653
7	8.466
7	8.431
7	8.364
7	8.311
7	8.22
8	8.125
8	7.954
8	7.864
8	7.795
8	7.74
8	7.609
8	7.472
8	7.388
8	7.261
8	7.213
8	7.15
8	7.057
8	6.985
8	6.865
8	6.878
8	6.683
8	6.68
8	6.607
8	6.58
8	6.492
8	6.425
8	6.344
8	6.302
8	6.284
8	6.224
8	6.215
8	6.181
8	6.058
8	6.033
8	6.021
8	6.015
9	5.93
9	5.967
9	5.926
9	5.946
9	5.963
9	5.94
9	5.902
9	5.927
9	5.906
9	5.83
9	5.809
9	5.807
9	5.84
9	5.855
9	5.853
9	5.803
9	5.803
9	5.77
9	5.771
9	5.821
9	6.034
9	5.97
9	6
9	6.112
9	6.183
9	6.247
9	6.32
9	6.397
9	6.442
9	6.461
10	6.621
10	6.713
10	6.839
10	6.821
10	6.899
10	7.039
10	7.204
10	7.289
10	7.357
10	7.464
10	7.607
10	7.74
10	7.846
10	7.894
10	7.92
10	7.982
10	8.11
10	8.219
10	8.21
10	8.169
10	8.242
10	8.329
10	8.432
10	8.617
10	8.685
10	8.742
10	8.798
10	8.88
10	8.987
10	8.984
10	9.045
11	9.16
11	9.289
11	9.407
11	9.54
11	9.734
11	9.806
11	9.809
11	9.923
11	9.91
11	10.052
11	10.144
11	10.232
11	10.224
11	10.299
11	10.346
11	10.419
11	10.43
11	10.471
11	10.501
11	10.607
11	10.674
11	10.683
11	10.704
11	10.839
11	10.97
11	11.046
11	11.146
11	11.243
11	11.325
11	11.365
12	11.629
12	11.791
12	11.872
12	12.06
12	12.046
12	12.112
12	12.132
12	12.219
12	12.328
12	12.32
12	12.466
12	12.434
12	12.524
12	12.57
12	12.72
12	12.629
12	12.687
12	12.693
12	12.705
12	12.767
12	12.834
12	12.965
12	12.958
12	12.974
12	12.827
12	12.814
12	12.973
12	13.046
12	12.989
12	13.058
12	13.019
1	13.16
1	13.163
1	13.293
1	13.313
1	13.383
1	13.324
1	13.452
1	13.404
1	13.431
1	13.503
1	13.55
1	13.516
1	13.656
1	13.62
1	13.604
1	13.74
1	13.809
1	13.711
1	13.705
1	13.765
1	13.705
1	13.764
1	13.851
1	13.963
1	13.981
1	13.892
1	13.931
1	14.064
1	14.097
1	14.136
1	14.019
2	14.031
2	14.071
2	14.145
2	14.128
2	14.107
2	14.076
2	14.089
2	14.171
2	14.259
2	14.296
2	14.278
2	14.302
2	14.332
2	14.405
2	14.456
2	14.515
2	14.467
2	14.415
2	14.427
2	14.469
2	14.454
2	14.431
2	14.541
2	14.592
2	14.652
2	14.737
2	14.815
2	14.779
3	14.874
3	14.926
3	14.84
3	14.851
3	14.9
3	14.903
3	14.906
3	14.935
3	14.993
3	14.891
3	14.95
3	14.992
3	14.893
3	14.761
3	14.708
3	14.712
3	14.73
3	14.642
3	14.556
3	14.475
3	14.442
3	14.435
3	14.434
3	14.437
3	14.432
3	14.41
3	14.393
3	14.422
3	14.509
3	14.508
3	14.425
4	14.398
4	14.314
4	14.414
4	14.396
4	14.43
4	14.369
4	14.342
4	14.345
4	14.279
4	14.194
4	14.248
4	14.206
4	14.142
4	14.142
4	14.038
4	14.009
4	14.013
4	14.003
4	13.965
4	14.023
4	14.016
4	13.954
4	13.88
4	13.927
4	13.908
4	13.795
4	13.782
4	13.737
4	13.725
4	13.701
5	13.581
5	13.464
5	13.397
5	13.314
5	13.264
5	13.247
5	13.211
5	13.205
5	13.215
5	13.227
5	13.119
5	13.109
5	13.108
5	13.083
5	13.025
5	12.945
5	12.906
5	12.911
5	12.87
5	12.861
5	12.795
5	12.688
5	12.615
5	12.552
5	12.548
5	12.429
5	12.402
5	12.365
5	12.352
5	12.267
5	12.169
6	12.019
6	11.899
6	11.785
6	11.736
6	11.705
6	11.637
6	11.625
6	11.53
6	11.53
6	11.477
6	11.468
6	11.456
6	11.369
6	11.338
6	11.261
6	11.184
6	11.145
6	11.12
6	11.056
6	10.965
6	10.913
6	10.853
6	10.794
6	10.702
6	10.627
6	10.56
6	10.397
6	10.265
6	10.234
6	10.211
7	9.971
7	9.878
7	9.823
7	9.738
7	9.669
7	9.508
7	9.406
7	9.355
7	9.265
7	9.197
7	9.167
7	9.168
7	9.068
7	9.043
7	8.857
7	8.755
7	8.687
7	8.544
7	8.559
7	8.419
7	8.022
7	7.961
7	7.872
7	7.783
7	7.772
7	7.704
7	7.538
7	7.495
7	7.408
7	7.303
7	7.176
8	7.107
8	7.042
8	7.014
8	7.031
8	6.92
8	6.771
8	6.715
8	6.662
8	6.577
8	6.494
8	6.433
8	6.384
8	6.377
8	6.373
8	6.301
8	6.282
8	6.168
8	6.122
8	6.046
8	6.039
8	6.017
8	6.031
8	6.004
8	5.951
8	5.879
8	5.87
8	5.839
8	5.839
8	5.765
8	5.642
8	5.64
9	5.654
9	5.615
9	5.631
9	5.655
9	5.655
9	5.677
9	5.593
9	5.614
9	5.582
9	5.627
9	5.601
9	5.538
9	5.51
9	5.493
9	5.47
9	5.438
9	5.382
9	5.324
9	5.322
9	5.314
9	5.316
9	5.317
9	5.333
9	5.351
9	5.382
9	5.427
9	5.489
9	5.512
9	5.599
9	5.692
10	5.836
10	5.88
10	5.98
10	6.03
10	6.044
10	6.124
10	6.187
10	6.236
10	6.326
10	6.434
10	6.489
10	6.594
10	6.693
10	6.855
10	6.996
10	7.075
10	7.201
10	7.338
10	7.509
10	7.757
10	8.054
10	8.264
10	8.439
10	8.609
10	8.701
10	8.776
10	8.885
10	9.006
10	9.124
10	9.222
10	9.247
11	9.336
11	9.408
11	9.51
11	9.557
11	9.611
11	9.707
11	9.836
11	9.853
11	9.916
11	9.936
11	9.933
11	9.958
11	10.012
11	9.976
11	10.05
11	10.144
11	10.189
11	10.182
11	10.272
11	10.309
11	10.431
11	10.569
11	10.733
11	10.757
11	10.862
11	11.063
11	11.015
11	11.086
11	11.135
11	11.144
12	11.306
12	11.398
12	11.356
12	11.397
12	11.504
12	11.538
12	11.709
12	11.763
12	11.729
12	11.776
12	11.83
12	11.968
12	12.033
12	12.244
12	12.412
12	12.344
12	12.405
12	12.482
12	12.456
12	12.466
12	12.527
12	12.6
12	12.619
12	12.625
12	12.754
12	12.872
12	12.946
12	12.94
12	12.976
12	13.016
12	13.065
1	13.16
1	13.21
1	13.267
1	13.307
1	13.314
1	13.265
1	13.301
1	13.292
1	13.336
1	13.431
1	13.491
1	13.535
1	13.424
1	13.44
1	13.474
1	13.451
1	13.445
1	13.307
1	13.431
1	13.337
1	13.317
1	13.472
1	13.592
1	13.521
1	13.546
1	13.658
1	13.719
1	13.775
1	13.856
1	13.801
1	13.958
2	14.081
2	14.118
2	14.159
2	14.176
2	14.28
2	14.292
2	14.251
2	14.228
2	14.335
2	14.347
2	14.381
2	14.444
2	14.495
2	14.437
2	14.378
2	14.39
2	14.486
2	14.42
2	14.277
2	14.286
2	14.34
2	14.378
2	14.342
2	14.284
2	14.335
2	14.347
2	14.39
2	14.422
3	14.434
3	14.471
3	14.445
3	14.473
3	14.535
3	14.56
3	14.52
3	14.591
3	14.672
3	14.756
3	14.777
3	14.617
3	14.521
3	14.471
3	14.404
3	14.374
3	14.336
3	14.394
3	14.397
3	14.457
3	14.414
3	14.346
3	14.22
3	14.206
3	14.212
3	14.257
3	14.251
3	14.249
3	14.243
3	14.214
3	14.233
4	14.22
4	14.297
4	14.211
4	14.121
4	14.251
4	14.25
4	14.149
4	14.068
4	13.947
4	13.986
4	13.948
4	13.92
4	13.958
4	13.912
4	13.952
4	13.999
4	14.013
4	13.913
4	13.967
4	13.945
4	13.853
4	13.875
4	13.819
4	13.7
4	13.684
4	13.619
4	13.527
4	13.401
4	13.361
4	13.31
5	13.087
5	13.002
5	12.923
5	12.876
5	12.835
5	12.841
5	12.783
5	12.765
5	12.713
5	12.708
5	12.709
5	12.706
5	12.66
5	12.636
5	12.571
5	12.556
5	12.475
5	12.442
5	12.439
5	12.511
5	12.424
5	12.371
5	12.335
5	12.295
5	12.246
5	12.15
5	12.059
5	12
5	12.012
5	11.919
5	11.989
6	11.868
6	11.84
6	11.735
6	11.627
6	11.624
6	11.543
6	11.497
6	11.45
6	11.403
6	11.332
6	11.282
6	11.258
6	11.212
6	11.091
6	11.033
6	10.972
6	10.887
6	10.796
6	10.76
6	10.679
6	10.548
6	10.48
6	10.45
6	10.287
6	10.22
6	10.106
6	10.018
6	9.913
6	9.854
6	9.82
7	9.63
7	9.5
7	9.439
7	9.391
7	9.218
7	9.135
7	9.16
7	9.045
7	8.874
7	8.811
7	8.714
7	8.709
7	8.667
7	8.601
7	8.552
7	8.488
7	8.432
7	8.375
7	8.248
7	8.239
7	8.087
7	7.972
7	7.913
7	7.932
7	7.759
7	7.708
7	7.717
7	7.606
7	7.516
7	7.453
7	7.364
8	7.325
8	7.233
8	7.159
8	7.097
8	7.014
8	6.974
8	6.883
8	6.892
8	6.78
8	6.717
8	6.669
8	6.609
8	6.613
8	6.517
8	6.541
8	6.437
8	6.45
8	6.407
8	6.235
8	6.118
8	6.138
8	6.158
8	6.121
8	6.122
8	6.08
8	6.082
8	6.077
8	6
8	5.971
8	5.963
8	5.982
9	5.937
9	6.03
9	5.997
9	5.903
9	5.889
9	5.866
9	5.873
9	5.917
9	5.942
9	5.887
9	5.944
9	5.889
9	5.79
9	5.746
9	5.753
9	5.797
9	5.784
9	5.795
9	5.843
9	5.806
9	5.836
9	5.787
9	5.821
9	5.876
9	5.87
9	5.867
9	5.875
9	5.868
9	5.826
9	5.859
10	5.984
10	6.098
10	6.182
10	6.301
10	6.401
10	6.412
10	6.442
10	6.489
10	6.61
10	6.673
10	6.742
10	6.866
10	7.104
10	7.367
10	7.498
10	7.731
10	7.834
10	7.897
10	7.982
10	8.1
10	8.182
10	8.23
10	8.343
10	8.489
10	8.688
10	8.755
10	8.776
10	8.836
10	8.865
10	8.893
10	9.004
11	9.113
11	9.18
11	9.216
11	9.233
11	9.288
11	9.34
11	9.252
11	9.378
11	9.421
11	9.533
11	9.533
11	9.5
11	9.658
11	9.66
11	9.717
11	9.735
11	9.775
11	9.775
11	9.792
11	9.728
11	9.745
11	9.866
11	9.951
11	9.923
11	9.982
11	10.044
11	10.047
11	10.052
11	10.099
11	10.226
12	10.34
12	10.442
12	10.673
12	10.832
12	10.994
12	11.159
12	11.268
12	11.351
12	11.582
12	11.707
12	11.756
12	11.796
12	11.819
12	11.876
12	11.928
12	11.918
12	12.021
12	12.098
12	12.27
12	12.408
12	12.465
12	12.517
12	12.593
12	12.675
12	12.683
12	12.696
12	12.812
12	12.831
12	12.94
12	13.073
12	13.072
1	13.11
1	13.207
1	13.182
1	13.252
1	13.361
1	13.403
1	13.51
1	13.459
1	13.435
1	13.217
1	13.227
1	13.29
1	13.367
1	13.444
1	13.523
1	13.67
1	13.712
1	13.776
1	13.89
1	13.914
1	13.951
1	14.014
1	14.089
1	14.175
1	14.226
1	14.189
1	14.26
1	14.215
1	14.218
1	14.276
1	14.232
2	14.222
2	14.371
2	14.328
2	14.306
2	14.254
2	14.252
2	14.351
2	14.351
2	14.375
2	14.442
2	14.477
2	14.476
2	14.563
2	14.538
2	14.631
2	14.495
2	14.563
2	14.552
2	14.601
2	14.74
2	14.627
2	14.679
2	14.712
2	14.76
2	14.717
2	14.65
2	14.676
2	14.662
3	14.682
3	14.672
3	14.742
3	14.714
3	14.66
3	14.653
3	14.642
3	14.644
3	14.796
3	14.842
3	14.808
3	14.733
3	14.632
3	14.609
3	14.485
3	14.502
3	14.596
3	14.561
3	14.446
3	14.364
3	14.406
3	14.493
3	14.407
3	14.399
3	14.368
3	14.414
3	14.387
3	14.281
3	14.326
3	14.277
3	14.264
4	14.267
4	14.277
4	14.186
4	14.225
4	14.242
4	14.186
4	14.123
4	14.141
4	14.074
4	14.028
4	13.93
4	13.878
4	13.909
4	13.806
4	13.777
4	13.722
4	13.772
4	13.751
4	13.755
4	13.784
4	13.719
4	13.663
4	13.682
4	13.615
4	13.542
4	13.486
4	13.439
4	13.471
4	13.482
4	13.424
5	13.367
5	13.295
5	13.291
5	13.271
5	13.209
5	13.171
5	13.139
5	13.123
5	13.064
5	12.949
5	12.941
5	12.898
5	12.868
5	12.865
5	12.838
5	12.749
5	12.718
5	12.684
5	12.724
5	12.769
5	12.642
5	12.565
5	12.503
5	12.466
5	12.415
5	12.331
5	12.338
5	12.327
5	12.296
5	12.184
5	12.17
6	12.029
6	12.004
6	11.92
6	11.867
6	11.817
6	11.759
6	11.757
6	11.826
6	11.702
6	11.715
6	11.639
6	11.607
6	11.561
6	11.457
6	11.43
6	11.365
6	11.263
6	11.131
6	11.065
6	10.945
6	10.863
6	10.824
6	10.737
6	10.626
6	10.497
6	10.447
6	10.391
6	10.281
6	10.125
6	9.952
7	9.632
7	9.452
7	9.21
7	9.098
7	9.037
7	8.897
7	8.784
7	8.722
7	8.674
7	8.583
7	8.463
7	8.327
7	8.195
7	8.065
7	8.001
7	7.823
7	7.817
7	7.751
7	7.62
7	7.479
7	7.445
7	7.393
7	7.251
7	7.126
7	6.998
7	6.886
7	6.785
7	6.719
7	6.709
7	6.657
7	6.629
8	6.461
8	6.341
8	6.25
8	6.2
8	6.065
8	5.923
8	5.882
8	5.823
8	5.741
8	5.603
8	5.59
8	5.519
8	5.462
8	5.387
8	5.329
8	5.253
8	5.178
8	5.071
8	5.056
8	4.997
8	4.923
8	4.901
8	4.872
8	4.837
8	4.793
8	4.8
8	4.83
8	4.718
8	4.695
8	4.584
8	4.528
9	4.475
9	4.462
9	4.45
9	4.423
9	4.376
9	4.291
9	4.275
9	4.292
9	4.277
9	4.254
9	4.215
9	4.225
9	4.218
9	4.147
9	4.167
9	4.153
9	4.149
9	4.156
9	4.191
9	4.2
9	4.223
9	4.231
9	4.193
9	4.162
9	4.213
9	4.223
9	4.283
9	4.279
9	4.342
9	4.473
10	4.614
10	4.658
10	4.786
10	4.813
10	4.771
10	4.83
10	4.953
10	5.044
10	5.118
10	5.205
10	5.262
10	5.288
10	5.338
10	5.418
10	5.559
10	5.675
10	5.755
10	5.906
10	6.115
10	6.279
10	6.484
10	6.728
10	6.9
10	7.005
10	7.21
10	7.399
10	7.642
10	7.88
10	8.085
10	8.179
10	8.332
11	8.498
11	8.663
11	8.731
11	8.897
11	8.911
11	8.986
11	9.119
11	9.231
11	9.401
11	9.469
11	9.519
11	9.66
11	9.678
11	9.663
11	9.714
11	9.739
11	9.892
11	9.966
11	10.058
11	10.152
11	10.278
11	10.304
11	10.28
11	10.291
11	10.405
11	10.43
11	10.491
11	10.673
11	10.828
11	10.878
12	10.916
12	10.867
12	10.991
12	11.148
12	11.273
12	11.333
12	11.352
12	11.403
12	11.511
12	11.6
12	11.586
12	11.646
12	11.764
12	11.864
12	11.903
12	11.969
12	12.11
12	12.216
12	12.275
12	12.395
12	12.498
12	12.592
12	12.694
12	12.807
12	12.742
12	12.766
12	12.867
12	12.918
12	12.981
12	13.012
12	13.054
1	13.206
1	13.164
1	13.19
1	13.275
1	13.303
1	13.325
1	13.411
1	13.433
1	13.532
1	13.586
1	13.744
1	13.678
1	13.747
1	13.78
1	13.822
1	13.849
1	13.865
1	13.922
1	13.997
1	13.964
1	14.07
1	14.189
1	14.286
1	14.455
1	14.468
1	14.525
1	14.533
1	14.593
1	14.609
1	14.519
1	14.465
2	14.563
2	14.66
2	14.664
2	14.711
2	14.835
2	14.849
2	14.841
2	14.855
2	14.9
2	14.93
2	14.967
2	14.976
2	14.921
2	14.829
2	14.735
2	14.774
2	14.889
2	14.881
2	14.929
2	14.927
2	15.06
2	15.197
2	15.213
2	15.233
2	15.262
2	15.242
2	15.354
2	15.243
2	15.21
3	15.27
3	15.222
3	15.197
3	15.195
3	15.233
3	15.235
3	15.197
3	15.262
3	15.352
3	15.251
3	15.268
3	15.305
3	15.305
3	15.204
3	15.194
3	15.126
3	15.141
3	15.135
3	15.14
3	15.167
3	15.175
3	15.184
3	15.165
3	15.113
3	15.133
3	15.135
3	15.081
3	15.051
3	14.988
3	15.041
3	15.081
4	14.989
4	14.931
4	14.901
4	14.794
4	14.747
4	14.722
4	14.814
4	14.842
4	14.755
4	14.773
4	14.678
4	14.616
4	14.498
4	14.487
4	14.411
4	14.268
4	14.305
4	14.178
4	14.107
4	14.063
4	13.979
4	13.995
4	13.937
4	13.879
4	13.807
4	13.845
4	13.848
4	13.811
4	13.783
4	13.795
5	13.649
5	13.651
5	13.593
5	13.586
5	13.576
5	13.494
5	13.491
5	13.436
5	13.354
5	13.319
5	13.224
5	13.199
5	13.154
5	13.086
5	13.049
5	13.048
5	12.984
5	12.875
5	12.775
5	12.672
5	12.639
5	12.612
5	12.602
5	12.587
5	12.503
5	12.481
5	12.43
5	12.316
5	12.318
5	12.267
5	12.224
6	12.164
6	12.119
6	12.111
6	11.984
6	11.869
6	11.825
6	11.714
6	11.632
6	11.578
6	11.498
6	11.541
6	11.478
6	11.414
6	11.363
6	11.268
6	11.189
6	11.137
6	11.072
6	11.024
6	10.954
6	10.894
6	10.803
6	10.719
6	10.663
6	10.552
6	10.504
6	10.393
6	10.326
6	10.263
6	10.199
7	9.93
7	9.921
7	9.821
7	9.742
7	9.645
7	9.649
7	9.491
7	9.45
7	9.396
7	9.315
7	9.211
7	9.122
7	9.033
7	8.982
7	8.766
7	8.688
7	8.617
7	8.511
7	8.408
7	8.28
7	8.165
7	8.108
7	7.989
7	7.894
7	7.755
7	7.746
7	7.675
7	7.566
7	7.466
7	7.347
7	7.327
8	7.203
8	7.096
8	7.089
8	6.948
8	6.69
8	6.584
8	6.516
8	6.539
8	6.421
8	6.285
8	6.259
8	6.155
8	6.095
8	6.025
8	5.974
8	5.893
8	5.851
8	5.73
8	5.619
8	5.624
8	5.539
8	5.476
8	5.419
8	5.236
8	5.106
8	5.019
8	5.037
8	5.023
8	5.012
8	4.938
8	4.904
9	4.828
9	4.717
9	4.741
9	4.686
9	4.691
9	4.7
9	4.664
9	4.627
9	4.651
9	4.603
9	4.577
9	4.574
9	4.598
9	4.599
9	4.601
9	4.615
9	4.602
9	4.548
9	4.565
9	4.598
9	4.659
9	4.658
9	4.679
9	4.692
9	4.729
9	4.763
9	4.811
9	4.884
9	4.925
9	5.038
10	5.254
10	5.336
10	5.431
10	5.505
10	5.63
10	5.786
10	5.948
10	6.064
10	6.313
10	6.409
10	6.615
10	6.772
10	6.91
10	7.093
10	7.252
10	7.459
10	7.601
10	7.737
10	7.905
10	8.026
10	8.126
10	8.352
10	8.528
10	8.667
10	8.762
10	8.842
10	8.914
10	8.994
10	9.107
10	9.193
10	9.315
11	9.363
11	9.331
11	9.399
11	9.57
11	9.708
11	9.794
11	9.963
11	10.062
11	10.089
11	10.122
11	10.129
11	10.09
11	10.111
11	10.119
11	10.215
11	10.339
11	10.476
11	10.468
11	10.637
11	10.715
11	10.667
11	10.696
11	10.785
11	10.912
11	10.928
11	11.029
11	11.043
11	11.122
11	11.152
11	11.252
12	11.492
12	11.521
12	11.586
12	11.68
12	11.781
12	11.811
12	11.936
12	12.147
12	12.224
12	12.343
12	12.35
12	12.424
12	12.309
12	12.281
12	12.377
12	12.407
12	12.367
12	12.357
12	12.447
12	12.461
12	12.436
12	12.676
12	12.636
12	12.698
12	12.794
12	12.94
12	12.847
12	12.882
12	12.926
12	12.929
12	13.048
1	13.189
1	13.18
1	13.267
1	13.286
1	13.352
1	13.447
1	13.478
1	13.586
1	13.646
1	13.73
1	13.777
1	13.79
1	13.857
1	14.008
1	14.115
1	14.123
1	14.094
1	14.162
1	14.268
1	14.19
1	14.168
1	14.251
1	14.232
1	14.184
1	14.166
1	14.133
1	14.231
1	14.291
1	14.336
1	14.38
1	14.408
2	14.502
2	14.604
2	14.531
2	14.507
2	14.58
2	14.662
2	14.774
2	14.856
2	14.879
2	14.853
2	14.772
2	14.762
2	14.845
2	14.848
2	14.882
2	14.901
2	14.982
2	14.969
2	14.851
2	14.872
2	14.882
2	14.8
2	14.811
2	14.809
2	14.847
2	14.991
2	15.039
2	15.112
3	15.168
3	15.195
3	15.126
3	15.067
3	15.123
3	15.162
3	15.076
3	14.955
3	14.878
3	14.833
3	14.894
3	14.861
3	14.884
3	14.959
3	14.939
3	14.942
3	15.015
3	14.968
3	14.959
3	14.962
3	15.004
3	15.052
3	15.073
3	15.027
3	15.022
3	14.981
3	14.954
3	14.906
3	14.881
3	14.864
3	14.762
4	14.73
4	14.728
4	14.779
4	14.818
4	14.753
4	14.684
4	14.732
4	14.668
4	14.667
4	14.638
4	14.61
4	14.653
4	14.561
4	14.521
4	14.561
4	14.517
4	14.434
4	14.41
4	14.402
4	14.479
4	14.438
4	14.435
4	14.309
4	14.268
4	14.279
4	14.278
4	14.185
4	14.123
4	14.128
4	14.081
5	13.956
5	13.901
5	13.857
5	13.863
5	13.78
5	13.763
5	13.693
5	13.683
5	13.616
5	13.576
5	13.457
5	13.406
5	13.379
5	13.334
5	13.288
5	13.17
5	13.155
5	13.061
5	12.992
5	13
5	12.942
5	12.906
5	12.822
5	12.732
5	12.637
5	12.582
5	12.575
5	12.541
5	12.465
5	12.376
5	12.28
6	12.139
6	12.02
6	11.922
6	11.909
6	11.884
6	11.783
6	11.74
6	11.676
6	11.632
6	11.629
6	11.657
6	11.671
6	11.624
6	11.554
6	11.497
6	11.385
6	11.293
6	11.285
6	11.188
6	11.169
6	11.096
6	11.064
6	10.882
6	10.769
6	10.717
6	10.633
6	10.626
6	10.437
6	10.334
6	10.393
7	10.054
7	9.929
7	9.858
7	9.695
7	9.643
7	9.504
7	9.386
7	9.292
7	9.18
7	9.03
7	9.001
7	8.989
7	8.801
7	8.701
7	8.573
7	8.512
7	8.416
7	8.374
7	8.235
7	8.123
7	7.952
7	7.76
7	7.694
7	7.548
7	7.422
7	7.337
7	7.227
7	7.107
7	7.067
7	7.001
7	7.018
8	6.994
8	6.936
8	6.905
8	6.839
8	6.805
8	6.776
8	6.719
8	6.703
8	6.574
8	6.51
8	6.493
8	6.442
8	6.377
8	6.234
8	6.192
8	6.143
8	6.077
8	6.002
8	5.869
8	5.815
8	5.783
8	5.714
8	5.622
8	5.568
8	5.584
8	5.518
8	5.46
8	5.47
8	5.419
8	5.318
8	5.347
9	5.355
9	5.257
9	5.26
9	5.193
9	5.269
9	5.175
9	5.214
9	5.132
9	5.165
9	5.17
9	5.113
9	5.047
9	5.103
9	5.198
9	5.213
9	5.175
9	5.196
9	5.211
9	5.195
9	5.24
